00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
0003550D | Load Global [1]
00035514 | Load Integer 512
0003551B | Load Integer 0
00035522 | Load Integer 0
00035529 | Swap #0, #1
00035533 | Store
00035535 | Load Integer 0
0003553C | Load Integer 0
00035543 | Load Integer 0
0003554A | CallMember "WitchWizard::SetScreenEffect" <6>
00035557 | Load Global [1]
0003555E | Load Integer 0
00035565 | Load Integer 0
0003556C | Load Integer 215
00035573 | CallMember "WitchWizard::WaitKey" <4>
00035580 | Load Global [1]
00035587 | Load String "" (0)
00035592 | Load String "ビクビクッと膣内で肉竿が痙攣したのが秘肉を通して伝わってきた。" (2822)
0003559D | Load New "ECSArray"
000355A0 | Load Integer 0
000355A7 | Load Integer 0
000355AE | Load Integer 216
000355B5 | Load Integer 274
000355BC | CallMember "WitchWizard::OutMsg" <8>
000355C9 | Load Global [1]
000355D0 | Load String "奈那子" (2954)
000355DB | Load String "「止めへぇっ、止めへっ！　いやぁああああああっ！！」" (2506)
000355E6 | Load New "ECSArray"
000355E9 | Load String "nan00436" (1339)
000355F4 | Operate.Add
000355F6 | Load Integer 17
000355FD | Load Integer 0
00035604 | Load Integer 218
0003560B | Load Integer 275
00035612 | CallMember "WitchWizard::OutMsg" <8>
0003561F | Load Global [1]
00035626 | Load Integer 0
0003562D | Load Integer 50
00035634 | Load Integer 0
0003563B | Swap #0, #1
00035645 | Store
00035647 | Load Integer 300
0003564E | Load Integer 0
00035655 | Swap #0, #1
0003565F | Store
00035661 | Load Integer 100
00035668 | Load Integer 0
0003566F | Swap #0, #1
00035679 | Store
0003567B | Load Integer 0
00035682 | CallMember "WitchWizard::ShakeScreen" <6>
0003568F | Load Global [1]
00035696 | Load Integer 1
0003569D | Load Integer 50
000356A4 | Load Integer 0
000356AB | Swap #0, #1
000356B5 | Store
000356B7 | Load Integer 300
000356BE | Load Integer 0
000356C5 | Swap #0, #1
000356CF | Store
000356D1 | Load Integer 100
000356D8 | Load Integer 0
000356DF | Swap #0, #1
000356E9 | Store
000356EB | Load Integer 0
000356F2 | CallMember "WitchWizard::ShakeScreen" <6>
000356FF | Load Global [1]
00035706 | Load Integer 2
0003570D | Load Integer 50
00035714 | Load Integer 0
0003571B | Swap #0, #1
00035725 | Store
00035727 | Load Integer 300
0003572E | Load Integer 0
00035735 | Swap #0, #1
0003573F | Store
00035741 | Load Integer 100
00035748 | Load Integer 0
0003574F | Swap #0, #1
00035759 | Store
0003575B | Load Integer 0
00035762 | CallMember "WitchWizard::ShakeScreen" <6>
0003576F | Load Global [1]
00035776 | Load Integer 3
0003577D | Load Integer 50
00035784 | Load Integer 0
0003578B | Swap #0, #1
00035795 | Store
00035797 | Load Integer 70
0003579E | Load Integer 0
000357A5 | Swap #0, #1
000357AF | Store
000357B1 | Load Integer 100
000357B8 | Load Integer 0
000357BF | Swap #0, #1
000357C9 | Store
000357CB | Load Integer 0
000357D2 | CallMember "WitchWizard::ShakeScreen" <6>
000357DF | Load Global [1]
000357E6 | Load Integer 0
000357ED | Load Integer 0
000357F4 | Load Integer 220
000357FB | CallMember "WitchWizard::WaitKey" <4>
00035808 | Load Global [1]
0003580F | Load String "" (0)
0003581A | Load String "絶叫を放つと同時にこの身がどうなろうと構わないくらいに体を捩らせる。" (3229)
00035825 | Load New "ECSArray"
00035828 | Load Integer 0
0003582F | Load Integer 0
00035836 | Load Integer 221
0003583D | Load Integer 283
00035844 | CallMember "WitchWizard::OutMsg" <8>
00035851 | Load Global [1]
00035858 | Load String "浮浪者Ａ" (3096)
00035863 | Load String "「おっ、おぉっ！？　出てくだっ！　嬢ちゃんっ！」" (1907)
0003586E | Load New "ECSArray"
00035871 | Load Integer 17
00035878 | Load Integer 0
0003587F | Load Integer 223
00035886 | Load Integer 284
0003588D | CallMember "WitchWizard::OutMsg" <8>
0003589A | Load Global [1]
000358A1 | Load Integer 0
000358A8 | Load Integer 50
000358AF | Load Integer 0
000358B6 | Swap #0, #1
000358C0 | Store
000358C2 | Load Integer 300
000358C9 | Load Integer 0
000358D0 | Swap #0, #1
000358DA | Store
000358DC | Load Integer 100
000358E3 | Load Integer 0
000358EA | Swap #0, #1
000358F4 | Store
000358F6 | Load Integer 0
000358FD | CallMember "WitchWizard::ShakeScreen" <6>
0003590A | Load Global [1]
00035911 | Load Integer 1
00035918 | Load Integer 50
0003591F | Load Integer 0
00035926 | Swap #0, #1
00035930 | Store
00035932 | Load Integer 300
00035939 | Load Integer 0
00035940 | Swap #0, #1
0003594A | Store
0003594C | Load Integer 100
00035953 | Load Integer 0
0003595A | Swap #0, #1
00035964 | Store
00035966 | Load Integer 0
0003596D | CallMember "WitchWizard::ShakeScreen" <6>
0003597A | Load Global [1]
00035981 | Load Integer 2
00035988 | Load Integer 50
0003598F | Load Integer 0
00035996 | Swap #0, #1
000359A0 | Store
000359A2 | Load Integer 300
000359A9 | Load Integer 0
000359B0 | Swap #0, #1
000359BA | Store
000359BC | Load Integer 100
000359C3 | Load Integer 0
000359CA | Swap #0, #1
000359D4 | Store
000359D6 | Load Integer 0
000359DD | CallMember "WitchWizard::ShakeScreen" <6>
000359EA | Load Global [1]
000359F1 | Load Integer 3
000359F8 | Load Integer 50
000359FF | Load Integer 0
00035A06 | Swap #0, #1
00035A10 | Store
00035A12 | Load Integer 70
00035A19 | Load Integer 0
00035A20 | Swap #0, #1
00035A2A | Store
00035A2C | Load Integer 100
00035A33 | Load Integer 0
00035A3A | Swap #0, #1
00035A44 | Store
00035A46 | Load Integer 0
00035A4D | CallMember "WitchWizard::ShakeScreen" <6>
00035A5A | Load Global [1]
00035A61 | Load Integer 0
00035A68 | Load Integer 0
00035A6F | Load Integer 225
00035A76 | CallMember "WitchWizard::WaitKey" <4>
00035A83 | Load Global [1]
00035A8A | Load String "" (0)
00035A95 | Load String "子宮口にまで埋め込まれていた肉竿が引き抜かれると、グロテスクに膨れ上がった肉竿がその姿を見せた。" (2981)
00035AA0 | Load New "ECSArray"
00035AA3 | Load Integer 0
00035AAA | Load Integer 0
00035AB1 | Load Integer 226
00035AB8 | Load Integer 294
00035ABF | CallMember "WitchWizard::OutMsg" <8>
00035ACC | Enter "" ()
00035AD9 | New Stack "nFlipCount"
00035AE4 | Load Integer 1
00035AEB | Store
00035AED | Load Global [1]
00035AF4 | Load String "evna04ca" (744)
00035AFF | Load Integer 0
00035B06 | Load Integer 0
00035B0D | Swap #0, #1
00035B17 | Store
00035B19 | Load Stack [0]
00035B20 | Load Integer 0
00035B27 | Swap #0, #1
00035B31 | Store
00035B33 | CallMember "WitchWizard::LoadImage" <4>
00035B40 | Load Global [1]
00035B47 | Load Integer 256
00035B4E | Load Integer 99
00035B55 | Load Integer 0
00035B5C | Swap #0, #1
00035B66 | Store
00035B68 | Load Integer 16
00035B6F | Load Integer 0
00035B76 | Swap #0, #1
00035B80 | Store
00035B82 | Load Integer 200
00035B89 | Load Integer 0
00035B90 | Swap #0, #1
00035B9A | Store
00035B9C | Load Stack [0]
00035BA3 | Load Integer 0
00035BAA | Swap #0, #1
00035BB4 | Store
00035BB6 | CallMember "WitchWizard::ChangeScreen" <6>
00035BC3 | Load Global [1]
00035BCA | Load Stack [0]
00035BD1 | Load Integer 0
00035BD8 | Swap #0, #1
00035BE2 | Store
00035BE4 | CallMember "WitchWizard::FlipScreen" <2>
00035BF1 | Leave
00035BF2 | Load Global [1]
00035BF9 | Load String "奈那子" (2954)
00035C04 | Load String "（ひっ！？　いぁっ、出たっ……オチンチン……出たぁあああっ！）" (3414)
00035C0F | Load New "ECSArray"
00035C12 | Load String "nan00437" (1340)
00035C1D | Operate.Add
00035C1F | Load Integer 17
00035C26 | Load Integer 0
00035C2D | Load Integer 228
00035C34 | Load Integer 298
00035C3B | CallMember "WitchWizard::OutMsg" <8>
00035C48 | Load Global [1]
00035C4F | Load String "hse116" (806)
00035C5A | Load Integer 1
00035C61 | Load Integer 0
00035C68 | Swap #0, #1
00035C72 | Store
00035C74 | Load Integer 1
00035C7B | Load Integer 4294967295
00035C82 | Load Integer 0
00035C89 | Load Integer 0
00035C90 | Swap #0, #1
00035C9A | Store
00035C9C | Load Integer 1
00035CA3 | Load Real 0
00035CAE | Swap #0, #1
00035CB8 | Store
00035CBA | CallMember "WitchWizard::PlaySound" <7>
00035CC7 | Load Global [1]
00035CCE | Load Integer 512
00035CD5 | Load Integer 2
00035CDC | Load Integer 0
00035CE3 | Swap #0, #1
00035CED | Store
00035CEF | Load Integer 0
00035CF6 | Load Integer 0
00035CFD | Load Integer 0
00035D04 | CallMember "WitchWizard::SetScreenEffect" <6>
00035D11 | Load Global [1]
00035D18 | Load Integer 0
00035D1F | Load Integer 256
00035D26 | Load Integer 0
00035D2D | Swap #0, #1
00035D37 | Store
00035D39 | Load Integer 100
00035D40 | Load Integer 0
00035D47 | Swap #0, #1
00035D51 | Store
00035D53 | Load Integer 0
00035D5A | CallMember "WitchWizard::FadeScreen" <5>
00035D67 | Load Global [1]
00035D6E | CallMember "WitchWizard::WaitScreen" <1>
00035D7B | Load Global [1]
00035D82 | Load Integer 0
00035D89 | Load Integer 0
00035D90 | Load Integer 0
00035D97 | Swap #0, #1
00035DA1 | Store
00035DA3 | Load Integer 100
00035DAA | Load Integer 0
00035DB1 | Swap #0, #1
00035DBB | Store
00035DBD | Load Integer 0
00035DC4 | CallMember "WitchWizard::FadeScreen" <5>
00035DD1 | Load Global [1]
00035DD8 | CallMember "WitchWizard::WaitScreen" <1>
00035DE5 | Load Global [1]
00035DEC | Load Integer 0
00035DF3 | Load Integer 256
00035DFA | Load Integer 0
00035E01 | Swap #0, #1
00035E0B | Store
00035E0D | Load Integer 200
00035E14 | Load Integer 0
00035E1B | Swap #0, #1
00035E25 | Store
00035E27 | Load Integer 0
00035E2E | CallMember "WitchWizard::FadeScreen" <5>
00035E3B | Load Global [1]
00035E42 | CallMember "WitchWizard::WaitScreen" <1>
00035E4F | Load Global [1]
00035E56 | Load Integer 0
00035E5D | Load Integer 0
00035E64 | Load Integer 0
00035E6B | Swap #0, #1
00035E75 | Store
00035E77 | Load Integer 200
00035E7E | Load Integer 0
00035E85 | Swap #0, #1
00035E8F | Store
00035E91 | Load Integer 0
00035E98 | CallMember "WitchWizard::FadeScreen" <5>
00035EA5 | Load Global [1]
00035EAC | CallMember "WitchWizard::WaitScreen" <1>
00035EB9 | Load Global [1]
00035EC0 | Load Integer 0
00035EC7 | Load Integer 256
00035ECE | Load Integer 0
00035ED5 | Swap #0, #1
00035EDF | Store
00035EE1 | Load Integer 100
00035EE8 | Load Integer 0
00035EEF | Swap #0, #1
00035EF9 | Store
00035EFB | Load Integer 0
00035F02 | CallMember "WitchWizard::FadeScreen" <5>
00035F0F | Load Global [1]
00035F16 | CallMember "WitchWizard::WaitScreen" <1>
00035F23 | Load Global [1]
00035F2A | Load Integer 0
00035F31 | Load Integer 0
00035F38 | Load Integer 0
00035F3F | Swap #0, #1
00035F49 | Store
00035F4B | Load Integer 100
00035F52 | Load Integer 0
00035F59 | Swap #0, #1
00035F63 | Store
00035F65 | Load Integer 0
00035F6C | CallMember "WitchWizard::FadeScreen" <5>
00035F79 | Load Global [1]
00035F80 | CallMember "WitchWizard::WaitScreen" <1>
00035F8D | Load Global [1]
00035F94 | Load Integer 512
00035F9B | Load Integer 0
00035FA2 | Load Integer 0
00035FA9 | Swap #0, #1
00035FB3 | Store
00035FB5 | Load Integer 0
00035FBC | Load Integer 0
00035FC3 | Load Integer 0
00035FCA | CallMember "WitchWizard::SetScreenEffect" <6>
00035FD7 | Load Global [1]
00035FDE | Load Integer 0
00035FE5 | Load Integer 0
00035FEC | Load Integer 230
00035FF3 | CallMember "WitchWizard::WaitKey" <4>
00036000 | Load Global [1]
00036007 | Load String "" (0)
00036012 | Load String "膣内で射精されてしまったけど、全部は出されなかった。" (3278)
0003601D | Load New "ECSArray"
00036020 | Load Integer 0
00036027 | Load Integer 0
0003602E | Load Integer 231
00036035 | Load Integer 311
0003603C | CallMember "WitchWizard::OutMsg" <8>
00036049 | Enter "" ()
00036056 | New Stack "nFlipCount"
00036061 | Load Integer 1
00036068 | Store
0003606A | Load Global [1]
00036071 | Load String "evna04cc" (745)
0003607C | Load Integer 0
00036083 | Load Integer 0
0003608A | Swap #0, #1
00036094 | Store
00036096 | Load Stack [0]
0003609D | Load Integer 0
000360A4 | Swap #0, #1
000360AE | Store
000360B0 | CallMember "WitchWizard::LoadImage" <4>
000360BD | Load Global [1]
000360C4 | Load Integer 256
000360CB | Load Integer 99
000360D2 | Load Integer 0
000360D9 | Swap #0, #1
000360E3 | Store
000360E5 | Load Integer 16
000360EC | Load Integer 0
000360F3 | Swap #0, #1
000360FD | Store
000360FF | Load Integer 200
00036106 | Load Integer 0
0003610D | Swap #0, #1
00036117 | Store
00036119 | Load Stack [0]
00036120 | Load Integer 0
00036127 | Swap #0, #1
00036131 | Store
00036133 | CallMember "WitchWizard::ChangeScreen" <6>
00036140 | Load Global [1]
00036147 | Load Stack [0]
0003614E | Load Integer 0
00036155 | Swap #0, #1
0003615F | Store
00036161 | CallMember "WitchWizard::FlipScreen" <2>
0003616E | Leave
0003616F | Load Global [1]
00036176 | Load String "" (0)
00036181 | Load String "いや、もしかしたら、ほとんど中には出されてないのかもしれない。" (2569)
0003618C | Load New "ECSArray"
0003618F | Load Integer 0
00036196 | Load Integer 0
0003619D | Load Integer 233
000361A4 | Load Integer 314
000361AB | CallMember "WitchWizard::OutMsg" <8>
000361B8 | Load Global [1]
000361BF | Load String "" (0)
000361CA | Load String "そんな期待をしてしまう。だが――。" (2701)
000361D5 | Load New "ECSArray"
000361D8 | Load Integer 0
000361DF | Load Integer 0
000361E6 | Load Integer 235
000361ED | Load Integer 315
000361F4 | CallMember "WitchWizard::OutMsg" <8>
00036201 | Load Global [1]
00036208 | Load String "浮浪者Ａ" (3096)
00036213 | Load String "「嬢ちゃん、マンコにはもうたっぷり出してるだよ！」" (2481)
0003621E | Load New "ECSArray"
00036221 | Load Integer 0
00036228 | Load Integer 0
0003622F | Load Integer 237
00036236 | Load Integer 317
0003623D | CallMember "WitchWizard::OutMsg" <8>
0003624A | Load Global [1]
00036251 | Load String "" (0)
0003625C | Load String "浮浪者は、秘裂から溢れ出てくる精液を指ですくい私に見せ付ける。" (3090)
00036267 | Load New "ECSArray"
0003626A | Load Integer 0
00036271 | Load Integer 0
00036278 | Load Integer 239
0003627F | Load Integer 318
00036286 | CallMember "WitchWizard::OutMsg" <8>
00036293 | Enter "" ()
000362A0 | New Stack "nFlipCount"
000362AB | Load Integer 1
000362B2 | Store
000362B4 | Load Global [1]
000362BB | Load String "evna04ca" (744)
000362C6 | Load Integer 0
000362CD | Load Integer 0
000362D4 | Swap #0, #1
000362DE | Store
000362E0 | Load Stack [0]
000362E7 | Load Integer 0
000362EE | Swap #0, #1
000362F8 | Store
000362FA | CallMember "WitchWizard::LoadImage" <4>
00036307 | Load Global [1]
0003630E | Load Integer 256
00036315 | Load Integer 99
0003631C | Load Integer 0
00036323 | Swap #0, #1
0003632D | Store
0003632F | Load Integer 16
00036336 | Load Integer 0
0003633D | Swap #0, #1
00036347 | Store
00036349 | Load Integer 200
00036350 | Load Integer 0
00036357 | Swap #0, #1
00036361 | Store
00036363 | Load Stack [0]
0003636A | Load Integer 0
00036371 | Swap #0, #1
0003637B | Store
0003637D | CallMember "WitchWizard::ChangeScreen" <6>
0003638A | Load Global [1]
00036391 | Load Stack [0]
00036398 | Load Integer 0
0003639F | Swap #0, #1
000363A9 | Store
000363AB | CallMember "WitchWizard::FlipScreen" <2>
000363B8 | Leave
000363B9 | Load Global [1]
000363C0 | Load String "奈那子" (2954)
000363CB | Load String "「うっ、うぁっ、あっ、あぁ……せーし……中で……出され……たぁ……」" (1843)
000363D6 | Load New "ECSArray"
000363D9 | Load String "nan00438" (1341)
000363E4 | Operate.Add
000363E6 | Load Integer 0
000363ED | Load Integer 0
000363F4 | Load Integer 241
000363FB | Load Integer 322
00036402 | CallMember "WitchWizard::OutMsg" <8>
0003640F | Load Global [1]
00036416 | Load String "" (0)
00036421 | Load String "その期待は、あっさりと裏切られてしまった。" (2671)
0003642C | Load New "ECSArray"
0003642F | Load Integer 0
00036436 | Load Integer 0
0003643D | Load Integer 243
00036444 | Load Integer 323
0003644B | CallMember "WitchWizard::OutMsg" <8>
00036458 | Load Global [1]
0003645F | Load String "奈那子" (2954)
0003646A | Load String "（中に……中に出され……た……赤ちゃんの素になる精子……中で……出された……）" (3427)
00036475 | Load New "ECSArray"
00036478 | Load String "nan00439" (1342)
00036483 | Operate.Add
00036485 | Load Integer 0
0003648C | Load Integer 0
00036493 | Load Integer 245
0003649A | Load Integer 325
000364A1 | CallMember "WitchWizard::OutMsg" <8>
000364AE | Load Global [1]
000364B5 | Load String "" (0)
000364C0 | Load String "今日初めて膣内をペニスで犯され、そのうえ子宮に精液を注ぎこまれてしまった。" (2872)
000364CB | Load New "ECSArray"
000364CE | Load Integer 0
000364D5 | Load Integer 0
000364DC | Load Integer 247
000364E3 | Load Integer 326
000364EA | CallMember "WitchWizard::OutMsg" <8>
000364F7 | Load Global [1]
000364FE | Load String "" (0)
00036509 | Load String "絶望が胸を浸していくと、目の前が真っ暗になる。" (3231)
00036514 | Load New "ECSArray"
00036517 | Load Integer 0
0003651E | Load Integer 0
00036525 | Load Integer 249
0003652C | Load Integer 327
00036533 | CallMember "WitchWizard::OutMsg" <8>
00036540 | Enter "" ()
0003654D | New Stack "nFlipCount"
00036558 | Load Integer 1
0003655F | Store
00036561 | Load Global [1]
00036568 | Load String "evna04cc" (745)
00036573 | Load Integer 0
0003657A | Load Integer 0
00036581 | Swap #0, #1
0003658B | Store
0003658D | Load Stack [0]
00036594 | Load Integer 0
0003659B | Swap #0, #1
000365A5 | Store
000365A7 | CallMember "WitchWizard::LoadImage" <4>
000365B4 | Load Global [1]
000365BB | Load Integer 256
000365C2 | Load Integer 99
000365C9 | Load Integer 0
000365D0 | Swap #0, #1
000365DA | Store
000365DC | Load Integer 16
000365E3 | Load Integer 0
000365EA | Swap #0, #1
000365F4 | Store
000365F6 | Load Integer 200
000365FD | Load Integer 0
00036604 | Swap #0, #1
0003660E | Store
00036610 | Load Stack [0]
00036617 | Load Integer 0
0003661E | Swap #0, #1
00036628 | Store
0003662A | CallMember "WitchWizard::ChangeScreen" <6>
00036637 | Load Global [1]
0003663E | Load Stack [0]
00036645 | Load Integer 0
0003664C | Swap #0, #1
00036656 | Store
00036658 | CallMember "WitchWizard::FlipScreen" <2>
00036665 | Leave
00036666 | Load Global [1]
0003666D | Load String "奈那子" (2954)
00036678 | Load String "「うっ、うぅっ、うぅぅっ……」" (1850)
00036683 | Load New "ECSArray"
00036686 | Load String "nan00440" (1343)
00036691 | Operate.Add
00036693 | Load Integer 0
0003669A | Load Integer 0
000366A1 | Load Integer 251
000366A8 | Load Integer 331
000366AF | CallMember "WitchWizard::OutMsg" <8>
000366BC | Load Global [1]
000366C3 | Load String "" (0)
000366CE | Load String "咽び泣く私の体には、まだ浮浪者の放つ精液がぶちまけられていく。" (2925)
000366D9 | Load New "ECSArray"
000366DC | Load Integer 0
000366E3 | Load Integer 0
000366EA | Load Integer 253
000366F1 | Load Integer 332
000366F8 | CallMember "WitchWizard::OutMsg" <8>
00036705 | Load Global [1]
0003670C | Load String "" (0)
00036717 | Load String "黄ばんだ汁の放つ臭気が、より一層私を惨めな気持ちにさせていった。" (3373)
00036722 | Load New "ECSArray"
00036725 | Load Integer 0
0003672C | Load Integer 0
00036733 | Load Integer 255
0003673A | Load Integer 333
00036741 | CallMember "WitchWizard::OutMsg" <8>
0003674E | Load Global [1]
00036755 | Load String "浮浪者Ａ" (3096)
00036760 | Load String "「残念だぁ、全部嬢ちゃんのオマンコに出したかっただなぁ」" (2507)
0003676B | Load New "ECSArray"
0003676E | Load Integer 0
00036775 | Load Integer 0
0003677C | Load Integer 257
00036783 | Load Integer 334
0003678A | CallMember "WitchWizard::OutMsg" <8>
00036797 | Enter "" ()
000367A4 | New Stack "nFlipCount"
000367AF | Load Integer 1
000367B6 | Store
000367B8 | Load Global [1]
000367BF | Load String "evna04ca" (744)
000367CA | Load Integer 0
000367D1 | Load Integer 0
000367D8 | Swap #0, #1
000367E2 | Store
000367E4 | Load Stack [0]
000367EB | Load Integer 0
000367F2 | Swap #0, #1
000367FC | Store
000367FE | CallMember "WitchWizard::LoadImage" <4>
0003680B | Load Global [1]
00036812 | Load Integer 256
00036819 | Load Integer 99
00036820 | Load Integer 0
00036827 | Swap #0, #1
00036831 | Store
00036833 | Load Integer 16
0003683A | Load Integer 0
00036841 | Swap #0, #1
0003684B | Store
0003684D | Load Integer 200
00036854 | Load Integer 0
0003685B | Swap #0, #1
00036865 | Store
00036867 | Load Stack [0]
0003686E | Load Integer 0
00036875 | Swap #0, #1
0003687F | Store
00036881 | CallMember "WitchWizard::ChangeScreen" <6>
0003688E | Load Global [1]
00036895 | Load Stack [0]
0003689C | Load Integer 0
000368A3 | Swap #0, #1
000368AD | Store
000368AF | CallMember "WitchWizard::FlipScreen" <2>
000368BC | Leave
000368BD | Load Global [1]
000368C4 | Load String "" (0)
000368CF | Load String "精液まみれの肉竿を自ら扱きながら、浮浪者が不満そうに呟く。" (3219)
000368DA | Load New "ECSArray"
000368DD | Load Integer 0
000368E4 | Load Integer 0
000368EB | Load Integer 259
000368F2 | Load Integer 338
000368F9 | CallMember "WitchWizard::OutMsg" <8>
00036906 | Load Global [1]
0003690D | Load String "浮浪者Ｂ" (3097)
00036918 | Load String "「ひひひっ、まだまだ時間はあるだ。嬢ちゃんももう抵抗する気は失せたようだしな」" (2195)
00036923 | Load New "ECSArray"
00036926 | Load Integer 0
0003692D | Load Integer 0
00036934 | Load Integer 261
0003693B | Load Integer 339
00036942 | CallMember "WitchWizard::OutMsg" <8>
0003694F | Load Global [1]
00036956 | Load String "" (0)
00036961 | Load String "絶望で体をグッタリと横たえている私を見て浮浪者が慰めるようにペニスを扱く男に声をかける。" (3232)
0003696C | Load New "ECSArray"
0003696F | Load Integer 0
00036976 | Load Integer 0
0003697D | Load Integer 263
00036984 | Load Integer 340
0003698B | CallMember "WitchWizard::OutMsg" <8>
00036998 | Load Global [1]
0003699F | Load String "浮浪者Ａ" (3096)
000369AA | Load String "「そうだな……まだまだ時間はあるだ。次の順番を待つとするだか」" (2038)
000369B5 | Load New "ECSArray"
000369B8 | Load Integer 0
000369BF | Load Integer 0
000369C6 | Load Integer 265
000369CD | Load Integer 341
000369D4 | CallMember "WitchWizard::OutMsg" <8>
000369E1 | Enter "" ()
000369EE | New Stack "nFlipCount"
000369F9 | Load Integer 1
00036A00 | Store
00036A02 | Load Global [1]
00036A09 | Load String "evna04cc" (745)
00036A14 | Load Integer 0
00036A1B | Load Integer 0
00036A22 | Swap #0, #1
00036A2C | Store
00036A2E | Load Stack [0]
00036A35 | Load Integer 0
00036A3C | Swap #0, #1
00036A46 | Store
00036A48 | CallMember "WitchWizard::LoadImage" <4>
00036A55 | Load Global [1]
00036A5C | Load Integer 256
00036A63 | Load Integer 99
00036A6A | Load Integer 0
00036A71 | Swap #0, #1
00036A7B | Store
00036A7D | Load Integer 16
00036A84 | Load Integer 0
00036A8B | Swap #0, #1
00036A95 | Store
00036A97 | Load Integer 200
00036A9E | Load Integer 0
00036AA5 | Swap #0, #1
00036AAF | Store
00036AB1 | Load Stack [0]
00036AB8 | Load Integer 0
00036ABF | Swap #0, #1
00036AC9 | Store
00036ACB | CallMember "WitchWizard::ChangeScreen" <6>
00036AD8 | Load Global [1]
00036ADF | Load Stack [0]
00036AE6 | Load Integer 0
00036AED | Swap #0, #1
00036AF7 | Store
00036AF9 | CallMember "WitchWizard::FlipScreen" <2>
00036B06 | Leave
00036B07 | Load Global [1]
00036B0E | Load String "奈那子" (2954)
00036B19 | Load String "「うぁっ、あっ、あぁ……はぁ、はふっ、はぁぁぁぁ……」" (1823)
00036B24 | Load New "ECSArray"
00036B27 | Load String "nan00441" (1344)
00036B32 | Operate.Add
00036B34 | Load Integer 0
00036B3B | Load Integer 0
00036B42 | Load Integer 267
00036B49 | Load Integer 345
00036B50 | CallMember "WitchWizard::OutMsg" <8>
00036B5D | Load Global [1]
00036B64 | Load String "hse116" (806)
00036B6F | Load Integer 1
00036B76 | Load Integer 0
00036B7D | Swap #0, #1
00036B87 | Store
00036B89 | Load Integer 1
00036B90 | Load Integer 4294967295
00036B97 | Load Integer 0
00036B9E | Load Integer 0
00036BA5 | Swap #0, #1
00036BAF | Store
00036BB1 | Load Integer 1
00036BB8 | Load Real 0
00036BC3 | Swap #0, #1
00036BCD | Store
00036BCF | CallMember "WitchWizard::PlaySound" <7>
00036BDC | Load Global [1]
00036BE3 | Load String "" (0)
00036BEE | Load String "トロトロと秘裂から溢れ出てくる精液。" (2806)
00036BF9 | Load New "ECSArray"
00036BFC | Load Integer 0
00036C03 | Load Integer 0
00036C0A | Load Integer 269
00036C11 | Load Integer 349
00036C18 | CallMember "WitchWizard::OutMsg" <8>
00036C25 | Load Global [1]
00036C2C | Load String "" (0)
00036C37 | Load String "そのネットリとした感触が内股を濡らしていくのを感じながら、私はギュッと瞼を閉じた。" (2648)
00036C42 | Load New "ECSArray"
00036C45 | Load Integer 0
00036C4C | Load Integer 0
00036C53 | Load Integer 271
00036C5A | Load Integer 350
00036C61 | CallMember "WitchWizard::OutMsg" <8>
00036C6E | Load Global [1]
00036C75 | Load String "" (0)
00036C80 | Load Integer 1
00036C87 | Load Integer 0
00036C8E | Swap #0, #1
00036C98 | Store
00036C9A | Load Integer 1
00036CA1 | Load Integer 4294967295
00036CA8 | Load Integer 0
00036CAF | Swap #0, #1
00036CB9 | Store
00036CBB | Load Integer 0
00036CC2 | Load Integer 1
00036CC9 | Load Real 0
00036CD4 | Swap #0, #1
00036CDE | Store
00036CE0 | CallMember "WitchWizard::PlaySound" <7>
00036CED | Load Global [0]
00036CF4 | CJump 0 00036D16
00036CFA | Load Integer 0
00036D01 | Load Integer 0
00036D08 | Swap #0, #1
00036D12 | Store
00036D14 | ExReturn Void
00036D16 | Load Global [1]
00036D1D | Load String "bg54" (637)
00036D28 | Load Integer 0
00036D2F | Load Integer 1
00036D36 | Load Integer 0
00036D3D | Swap #0, #1
00036D47 | Store
00036D49 | CallMember "WitchWizard::LoadImage" <4>
00036D56 | Load Global [1]
00036D5D | Load String "fur1_a1a" (796)
00036D68 | Load Integer64 2147483648
00036D73 | Load Integer 0
00036D7A | Load Integer 61370
00036D81 | Load Integer 0
00036D88 | Operate.Add
00036D8A | Load Integer 0
00036D91 | Load Integer 0
00036D98 | Swap #0, #1
00036DA2 | Store
00036DA4 | Load Integer 1
00036DAB | Load Integer 0
00036DB2 | Swap #0, #1
00036DBC | Store
00036DBE | CallMember "WitchWizard::ChangeBustshot" <7>
00036DCB | Load Global [1]
00036DD2 | Load Integer 1
00036DD9 | Load Integer 0
00036DE0 | Swap #0, #1
00036DEA | Store
00036DEC | CallMember "WitchWizard::WaitBustshot" <2>
00036DF9 | Load Global [1]
00036E00 | Load Integer 256
00036E07 | Load Integer 99
00036E0E | Load Integer 0
00036E15 | Swap #0, #1
00036E1F | Store
00036E21 | Load Integer 16
00036E28 | Load Integer 0
00036E2F | Swap #0, #1
00036E39 | Store
00036E3B | Load Integer 300
00036E42 | Load Integer 0
00036E49 | Swap #0, #1
00036E53 | Store
00036E55 | Load Integer 1
00036E5C | Load Integer 0
00036E63 | Swap #0, #1
00036E6D | Store
00036E6F | CallMember "WitchWizard::ChangeScreen" <6>
00036E7C | Load Global [1]
00036E83 | Load Integer 1
00036E8A | Load Integer 0
00036E91 | Swap #0, #1
00036E9B | Store
00036E9D | CallMember "WitchWizard::FlipScreen" <2>
00036EAA | Load Global [1]
