ld c,ta02,3
stop
「俺を無視するな人間共ぉっ！！」
　……!w1000……!w1000……!w1000。\
skipoff
menu_click_def
bgm bgm034
!s130
「はぁ……_」!w500
　呆れて物も言えない。!w500
　あくまで俺は賢堂だけに語りかけた。!w500
br
cl a,3
bg kee5a,12
wait 3000
「で、どうする『あれ』？_」!w500
「決まってんだろ、ぶっ潰す_」!w500
「愚問だったな_」!w500
「そういうこった、クローズフレンド_」!w500
「クローズフレンド_」!w500
wave wav053
　右腕を組み合わせる。うんうん、やっぱりお前とやるならこれだよな。!w500
br
「人間共が……！_」!w500
　怒り狂う太陽は牙を剥き出しにして吠える。!w500
　しかし、恐ろしくも何ともない。!w500
textclear
br:br:br:br
「調子に乗るな！　この俺がその気になれば、貴様らを引き裂き、その肉を食らい、力を奪うことなど訳もない……覚悟するがいい！_」!w500
「分かった分かった_」!w500
「いいからとっととかかって来いって_」!w500
「くっ……いくぞっ！！_」!w500
　最高の友が隣にいるのだから。!w1000
textclear
bg kee4b,2
!sd
「しゃぁっ！！」
「はっ！」
　突き込まれる太い腕を賢堂が迎え撃つ。@
br
wave wav020
bg white,10
bg kee4b,3
bg hai58d,2
ld c,ta01,3
「ぬうっ……！！」
「どーした太陽さんよ。ずいぶんとぬるいぜ？」
　正面から激突したお互いの拳。@
　だが、信じられないことに、双方ともダメージらしいダメージを受けているようには見えなかった。@
　言うまでもなく、これを生身の人間がやったら確実にどちらか腕がおかしくなる。@
　木を縦に割るのと横から切るのと、どちらが難しいか？\
（いや）@
　光の拳は万能のグローブだ。@
　普通に打ち合ったら、拳が砕けるような衝撃からも守り、打撃の威力は高めてくれる。@
　そう……まさに万能としか言い様がないではないか。@
br
ld c,ta02,3
「舐めるな！」
「おっとっと！！」
　鋭い爪が月の光に反射する。@
　横薙ぎに振るわれた一撃を、賢堂はバックステップでかわした。そのまま俺の傍らまで下がってくると、\
cl a,3
ld c,ke15b,3
「親友、俺が止めるぞ。好きにやっちまえ」
「よっしゃ」
　理解は瞬時。@
cl a,3
br
ld c,ta02,3
「人間どもぉぉぉぉぉぉぉぉ！！」
「夢創干渉・炸！」
「甘いわ！」
wave wav021
bg hai71,12
　前面の空間に猛烈な爆発が起こる。@
　熱と圧力の嵐。だが、その空間にためらわず、太陽は拳を突き込んで来た！\
　が━━@
br
wave wav066
「おー、あぶねーあぶねー」
「ぐ……あぁぁあああああああぁぁぁぁぁぁぁ！！」
　まあ、頑丈にも程があるというが、つくづく大した存在だと思う。@
　ＴＮＴ炸薬６０ｋｇによる爆発の中に腕を平然と突っ込んでくるのだから、よほど熱に対する耐性には自信があるのだろう。\
bg hai58d,2
ld c,ta02,3
「く……おのれっ！」
「おいおい、今のなんだ？　みょーに熱かったぜ？」
「こいつの持ち芸だよ。勝手に名付けて『ファイヤー突き』どうだ？」
「親友、センスないな……」
　以前俺が見たように、太陽の拳には赤い炎のような光が認められた。@
　数千度に達する熱で覆った拳。なるほど、それだけのものならば夢創干渉・炸を突貫しえる。@
　しかし、なのだ。@
br
ld c,ta01,3
「俺の拳を止めただと……！？」
「だからよ、太陽さん。あんたの突きってぬるいんだよな。@
　元のパワーにばっか頼ってて、力が打つ場所から逃げまくり。正拳突きって大事だぜ？」\
　爆発の中に突き込んだ拳が、何者かに受け止められてしまったら？@
　炎を掠めて通す指に熱は感じない。けれど、指を突っ込んだら？　そのままにしておいたら？@
br
　奴の耐性は完璧ではないのだ。@
　それは力の限り突進する巨像のようなもの。走っている最中はいかなる邪魔者も弾き飛ばす。@
　けれど、いきなり停止させられてしまったら？@
　草原の民が投げる、原始的な石槍ですら致命傷となりかねない。\
「まてまて、賢堂。こいつ、見るからに田舎者だから拳法の話なんてしても分からないぞ？」
ld c,ta02,3
「なっ……！　ふざけるな、夢の人！　貴様ら、人間共の戦う法など……そのような児戯をしらいでか！」
「ああ、そっかー。わりぃな、太陽さん。あ～……えーっと、ブルース・リーって役者の映画見たことあるか？」
「こ、この愚か者どもぉぉぉぉぉぉぉぉぉぉぉぉっ！！」
　反応上々。そうだ、怒れ。極限まで冷静から遠ざかれ。@
　そうすれば、俺達の優位は揺るぎないものとなる。お前の敗北は北極星の位置ほどに確定する。@
br
「許さん……許さんぞ、人間ども！」
　焼けただれた右腕をかばうように、太陽は立っている。@
　瞳は燃え盛る炎。黒い憎しみ。両者が彩るコントラストは呆れるほどひどい代物だ。\
　これが━━神なる者。@
　なんたる醜態！！@
br
「地獄の苦しみを味わわせてくれる！　生きたまま引き裂いて、血も肉も食らってやるぞ！」
「うっわー。こいつグロいこと言っているぜ、親友？」
「だから、お前も食う気だったんだって。言ったろ、力が手に入るんだとさ」
「へっ、こんな気色悪いケダモノにやる気はないけどな」
ld c,ta01,3
「なんだと！？」
　太陽の眉が跳ね上がった。@
　やれやれ……どうしてこう、こいつらは簡単に反応するんだろう。つまらない侮蔑に。\
ld c,ta02,3
「身の程を思い知れ！@
　俺は躍動する太陽。無限の草原と灼熱の日差し！@
　その象徴！　獣こそは我が大地を走る住人だ……貴様ら人間が支配することの決してかなわぬ自然の化身よ！」
「難しくてよく分かんねーな。何て言ってるんだ？」
「私は金星人です、だとさ」
「そっか、金星ってめちゃくちゃ熱いんだよな」
「貴様ら……なめおってぇぇぇぇぇぇぇぇぇっ！！」
「なめるなら、俺のケツを舐めろ！」
「地獄へ落ちやがれ！」
　今にも顔面から蒸気が立ち上りそうなほどの絶叫に、首筋をかっ切る仕草で返答する。@
　賢堂は親指を大地へ向けた。他愛もない悪戯をたくらむ時の不敵きわまる表情で。\
（そう……これだ）@
　これこそが賢堂と俺のテンションなのだ。@
br
bg black,12
「おおおおおおおおおおおおおおおおおお！！」
bg yue_1,3
wave wav028
「夢創干渉・壁！」
　突進する太陽の前に、鋼鉄の壁が出現する。@
　だが、いい加減この手に引っかかってくれるほど甘くはないのだ。期待していた衝撃はない。@
　と言うことは？@
br
bg black,12
「上だ、親友！」
「しゃあああああああああ！」
　恐ろしい跳躍力。天空高く舞い上がった太陽の影。@
　真上だ！　しかし、どの辺りにいるかは検討が付くのだが、あまりの高さとこの暗闇に位置が特定できない！\
「くそっ、考えたな！」
　空を飛ぶわけでもない、落ちてくるだけの攻撃など本来ならば怖くもないのだが━━@
br
ld c,ke15b,3
「親友！」
　考えている間に賢堂の言葉。@
br
「俺を飛ばせ！」
「なんだと？」
　賢堂の視線は空を見ている。こいつには見えているのだ！@
　夜目がきくのだろうか……いや、そんなことを気にしている暇はない。@
　そして、その言葉に疑いもない。\
cl a,3
bg hai51d,9
「距離と方角！」
「ここから真上でいい！　今、ビルの七階くらいだ！」
「了解！」
　細かい計算をしている暇はない。とにかく、落ちてくる太陽とここから上昇する賢堂が交錯すればいいのだ！@
br
「踏め！」
「おうよ！」
「人間どもおおおおおおおおおおおお！」
wave wav023
　太陽の声が急速に近づいてくる。叩きつけるように地面へ手を突き、叫んだ。\
「夢創干渉・反！」
bg white,10
bg yue_1,10
bg hai51d,10
wave wav035
　その瞬間、賢堂の姿が消えた。@
br
「らぁっ！！」
「がぁぁぁぁぁ！！」
　空を見上げる。@
　既に一瞬の攻防は終わっているようだった。@
　賢堂の声と太陽の叫びの意味を……確認している暇はない。@
br
（今度は受け止めるんだ）@
　羽毛にパイプ、香り高い檜屑に上等な綿……果てはウレタン！\
「溢れ出せ！」
　高さ１メートル、幅、奥行き５メートル。思い付いた限りの『枕』に使われている素材がごった煮状態で現れる。@
br
bg hai58d,2
「よっと」
　着地の音は静かだった。トランポリンの要領で賢堂は軽く体を弾ませて、地面に降り立つ。@
br
ld c,ke06b,3
「コンビネーションぐー」
「ぐー」
　楽しくて仕方がない。@
　バンドのセッションをすれば、こんな気持ちが味わえるのだろうか。思考が調和しているとしか言い様がない感覚だ。@
　全ての行動がハーモニーを奏で、一拍の視線は数分間喋り続けた以上のものを伝える。\
cl a,3
　こいつでなければ━━出来ないだろう。@
　だが。@
br
ld c,ta01,3
「人間どもが……」
　凄絶な視線で俺達を睨み付ける太陽は、なおタフだった。@
br
「ちぇっ、ブロックされていたか」
「当然だ！　貴様の拳などが俺を傷つけられるものか！」
「めんどくせーなー」
　だが、言葉と裏腹に賢堂はやる気満々だった。ぐるぐると腕を回すと構えを取る。\
ld c,ta02,3
「拳振るう強者よ……お前は強い！　だが、俺には勝てん」
「その自信はどこから来るんだかなー。@
　俺は強い、俺は負けないとか試合前に言ってて、一発でＫＯされる奴は山ほどいるからなー」
「黙れ……！」
　大木のような足が地面を蹴り、土が呻き声を上げる。@
cl a,3
bg hai73,2
wave wav056
　迫る剛腕は倒壊する電柱の如きであり、勢いは台風のそれに匹敵する。@
　だが━━@
br
「だから、ぬるいって」
　大西洋の防壁か？　はたまた、鉄のカーテンか？@
　それは絶対的だった。@
　まるで、あらゆる物理的運動エネルギーを無効化したかのように、光の拳は太陽の攻撃を受け止めている。\
「━━ほらよ」
「ちぃ……っ！」
　停止させて相手の拳を軽くいなす、それは横方向の運動。@
　続いて自由になった右手を固め、まっすぐに打ち込む、それもまた横方向の運動。@
　だが……その角度は俺が見る限り、綺麗に直角を描いている。@
br
wave wav058
「がっ……お、の……れぇっ！！」
「当たらねーよ。モーションでかすぎ」
wave wav056
　真横でいなし、真横で打ち、なおかつ真縦で避ける。@
　呆れたことに賢堂は━━\
bg hai58d,2
ld c,ta02,3
「ばかな……馬鹿な馬鹿な！！」
「あー、なんつーかあんた、馬鹿だよな」
「こんなことはあり得ん！」
　正真正銘、体術の領域で……躍動する太陽と渡り合っていた。@
br
（……もう、呆れて物も言えん）@
　ここまで見せつけられてしまうと、驚く気も失せてくる。@
br
「なぜだ……なぜだなぜだ！@
　お前には獅子の誇りもない、猟豹の脚もない、王虎の爪もない、犀の角もない、それなのになぜ……！！」
「あんたより強いかって？　簡単だ、太陽さんよ。@
　こいつが人間の生み出した牙━━格闘技ってやつだ」\
　力みなぎる太陽の腕と気水流れる賢堂の肩。@
　剛体と自然体。@
　皮肉なことに、その化身と名乗っていたはずの神なる者より、賢堂が取る構えの方がよほど自然に近かった。@
br
cl a,3
「シッ！！_」
ld c,ke15b,3
wave wav057
bg white,10
bg hai58d,12
@
「！！！！！！！━━が……あああああああああああ！」
「今のはボクシングのストレート」
　腹部を抑えて、体をくの字に折り曲げる太陽の前で、賢堂は軽快なステップを踏む。@
bg black,12
　次に……しかと大地を踏みしめて。\
「おおおおおおおおおおおおおおおおお！！」
「こいつが合気道の投げ」
「ああああああああああ！！」
　繰り出された太陽のパンチに、添えるように賢堂の左手が触れたかと思うと、次の瞬間には神なる者の巨体が宙を舞っていた。@
br
wave wav019
「ぐっ……！」
「グレイシー柔術はあんたに向かないよな。体重差がありすぎるし」
「ふざけたことを……！！」
「おー、こえーこえー」
　掴みかかるように、抱き締めるように、包囲するように。@
　賢堂に覆い被さる形で、腕を伸ばす太陽。と、突然賢堂はそこに飛びついた。\
　回転する。@
br
「おっけ。関節の位置は人間とおんなじだな」
br
　回天する。@
br
「こいつはサンボの飛びつき腕十字っていうんだ」
br
「がああああああああああああああああああ！」
　賢堂が飛びついた腕が地面に引きずりおろされ、つられる形で２メートルはあるはずの巨躯が一回転する。@
br
　そのまま、仰向けになった太陽の腕を『決める』。\
　関節技の恐ろしいのは力学的なところだ。@
　それは本来の腕力や筋力とは関係ない部分で、威力を発揮する。@
br
　鍛え上げた筋肉は、少女が締め上げる万力の負荷に耐え得るか？@
　赤子が滑車を使って持ち上げた荷物を、成年は引きずりおろすことができるか？@
br
「ぐ……」
「んでもって、俺の大好きな技」
　ああ、これは知っている。@
　体を起こしかけた太陽の脳天に、容赦ない死神の鎌が振り下ろされる。\
br:br:br:br:br:br:br
　　　　　　　「テコンドーのネリョチャギ」\
wave wav058
bg white,10
bg hai58d,12
「ぐ……お、あ………………」
「格闘技を馬鹿にしやがって」
　賢堂は俺が見る限り、初めての表情を浮かべていた。@
br
「何様だ、てめぇは？　お前一人が昔っからすげぇ格闘家達の積み上げてきたもんに勝てるのかよ？」
ld c,ta02,3
「あり得んあり得んあり得ん！@
　なぜだ！……なぜ、人間如きがこの俺を上回る！　この俺を支配する！　隷従させる！　主と仰がねばならぬ！！@
　そのようなことを我らが存在は……許してならないのというのに━━━━━━━━━！！」
　叫びながら太陽は突進する。もはや、やぶれかぶれという表現すら相応しくない。@
　まるで己の言を全て否定された……子供が最後にか弱い腕を振り上げるようなもの。\
「俺は神だっ……神なる者なのだっ……何者にも支配されず、全てを支配する……その俺があああああああああ！！」
「神だとか人間だとか関係ねぇ！@
　お前なんかに冒涜する資格はないんだよ！！」
　そして━━輝く。@
　幾多の格闘技を学んできた賢堂が誇るもの。右手に集められた輝く光。@
　我流の━━拳！@
br
stop
「アンディとヒクソンとチェ・ホンヒとハルラムピエフとブルース・リーとラジャダムナンの闘士達に謝ってきやがれ！！」
「ああああああああああああああああああああああ！！」
「お命━━頂戴！！」\
wave wav065
bg white,6
wait 8000
*ke_ed
bg black,3
mov $100,"賢堂シナリオ・エンディング"
setwindow 36,309,27,8,21,22,0,1,1,1,1,":a;image\window\kw_0412_1.bmp",20,285
　………………。\
bg hai04a,2
bgm bgm003
　春の日の朝。\
「いくだべさー」
ld c,as19c,3
「いくだべさー」
　すっかり暖かくなってきた風を感じながら、明日と一緒に歩き出す。\
cl a,3
bg hai14a,2
　そして、偶然に。\
「本日は藍原と一緒じゃないのかね、尾塚兵長？」
bgm bgm002
ld c,ke02b,3
「へっ、それは学校に行く時だけだろ」
　あいかわらず食えない笑みを浮かべて、たまたま出会った賢堂は俺の隣に並んだ。\
　左手に明日。右手に賢堂。ちょうど真ん中が自分。@
　ずっと変わらない、きっと死ぬまで変わらない━━３人のポジションだ。\
ld c,ke01b,3
「しかし、あいつの家まで毎朝迎えに行くのはな。@
　嫌ってほどじゃねーけど、しんどいぜ」
「惚れた女だ登校勤務、月月火水木金金で通ってやれよ。@
　大事な恋人だろ？」
　確かに賢堂の性には合わないだろうが、藍原がせがむ気持ちもわかってやればいいと思うのだが。\
「来年には卒業なんだから、今の内にたっぷりベタベタしてやれって」
ld c,ke02b,3
「だから言ったろ、お前らみたいのは俺に合わねーよ。@
　ったく、最近は朝から晩まで磁石みたいにくっきやがって……」
cl a,3
ld c,as02c,3
「えへへ～」
　俺の手を握りしめた明日がだらしなく笑っている。\
cl a,3
ld c,ke06b,3
「法子だって、今までなんにも言ってこなかったんだぜ？@
　それなのにあの件以来、すっかり変わっちまった」
「変わった、ねぇ」\
ld c,ke01b,3
「ああ……なんつーのかな。@
　独占欲が強くなったって言うかさ……」
「………………はっ」
　この男、何も気付いてないのだろうか。\
「け～ん～ど～う～君？@
　それではあいほーどんも幸せになれませんなぁ……」
ld c,ke11b,3
「な、なんだよ、その目は！……そうだよ、お前だお前！@
　お前と縁切れってうるさいんだぜ、あいつ」\
「け～～ん～～ど～～う～～君？@
　だから、わかってないと言うのだよ……」
ld c,ke04b,3
「な、なんだよ、親友……」
　戸惑い顔の賢堂に、俺はにんまりと笑うだけ。@
　まったく……変なところで鋭くて、変なところでとことん鈍い奴だ。\
（藍原の言う通り）@
　基本的には、単純なんだよな、この男。\
cl a,3
stop
bg hai75,9
bgm bgm031
　あの後、賢堂がこの一件をどのように藍原へ話したかは分からない。@
　ただ、俺は信じているだけだ。@
　この男なら、考えられる限り最高に近い領域で、うまくやったのだろう。\
　そして……うまくいかなかった些細な部分の影響が、俺に及んでいるだけなのだ。\
「ほ、法子が言うにはよ、お前とは友達でいたいっつーんだ。@
　けど、取られちゃうのが怖いから縁切れとか何とか……訳わかんねーよな……」
「アホ」
「なっ…………」
　溜息が出る。\
（私の知らない尾塚先輩を知っている、だったか）@
　肩を小突いてやった。\
bg hai14a,2
「少しは藍原のワガママにも応えてやれよ。@
　俺は別にだなぁ、お前がいなくても寂しくないぞ、賢堂君。んん？」\
ld c,as20c,3
「わ、ゆ、夢ちゃん、苦しいよ～……」
　言いながら、明日の首根っこを抱え込む。頬と頬で濃密なキスを交わす。\
cl a,3
「な？」
ld c,ke04b,3
「親友、お前……」
　その方がいいんだよ、賢堂。しばらくは藍原と一緒にいてやれ。@
　それこそ、ベタベタしていればいい。\
「１年や２年、お前が姿を見せなくても俺は心配しない。プチ駆け落ちでもしてきたまえ」
ld c,ke13b,3
「……ひでー奴」
　けれど、笑い合う。分かり合っている。\
ld c,ke02b,3
「んじゃあ、１０年くらい外国にでも行ってくるかな」
「何なら宇宙に行ってこい」
　たとえどれだけ長く会わなくても。喧嘩したとしても。@
　遠く離れていても。忘れることはない。\
ld c,ke06b,3
「マジにひでぇな。まー、それでも」
　不意に会ったなら、いつでも俺達はこうして語り合えるのだ。\
lsph 10,":c;image\system\staff_roll_1.bmp",0,0
lsph 9,":c;image\system\staff_roll_ke.bmp",0,0
skipoff
menu_click_def
bg white,6
bg kee6a,6
bgmonce bgm030
!s80
「お前は親友だぜ！　クローズフレンド！_」!w1800
「クローズフレンド！_」!w1800
　こいつばかりは明日にも参加資格がないのだ。!w2000
bg black,12
*staff_roll_ken
gosub *staff_roll
bg white,6
wait 5000
*ke_after
waveloop wav110
bg hai34,6
bg black,3
setwindow 8,16,27,16,23,23,0,8,20,1,1,#999999,0,0,639,479
!sd
br:br:br:br
「今回はあなたが介入する必要はなかったようですね、クリティアス」
bg white,10
bg hai34,12
ld c,ty05,3
br
「それはどうかしら。あなたは何もかも知っているつもりになっているみたいだけど、無理な話ね。@
　夢人のぜんぶを分かるのは私だけよ」\
bg white,10
bg black,12
br:br:br
「深い深い愛情であることで。しかし、次こそは私が笑わせて頂きますよ」
bg white,10
bg hai34,12
ld c,ty01,3
br
「それも無理な話ね。私の夢人は何があってもあなたに敗れない。@
　私がそうさせないわ」
bg white,10
bg black,12
br
「あなたはまるで彼の母親のようだ……しかし、断じて違いますな。もし、あなたがそうであるならば━━」\
stop
br:br:br:br:br:br:br
　　　　　　『こんなにも死を望みはしない』\
mov %202,1
savegame 99
goto *menu
*as_0217_root1
mov %50,1
bgm bgm008
「よし、こんな時は建設的なことをするに限るな」
　思い立ったら即、行動である。@
　建設的とは……言うなれば、創造的であるということだ。\
「つまり、何かしら新しいものを生み出すことだよな」
　そして、その必要があるということは、足りないものがあるはずなのだ。\
「ふっふっふっ……何の変哲もない場所にこそ、俺を驚かす秘密が眠っているわけか……」
　より一層の知識と教養を求めて、俺は校内の探索に乗り出すことにした。\
bg hai20c,2
「ここは校庭だ。@
　４００メートル走とはいかないが、２００メートルトラックくらいなら余裕で引ける広さがあるぞ」\
「今は放課後だから、たくさんの生徒が部活動にいそしんでいるが、あいにくとこの季節だ。@
　男子諸君の浪漫であるブルマは拝めない。@
　ジャージばかりだな」
　ランニングをする陸上部の足音が刻むビートと、サッカー部の掛け声に耳をかたむける。\
　むう、どうやらここに新発見はないらしい……。\
bg hai19c,2
「こっちは生徒用の玄関。@
　下足箱は鍵付きロッカー式だが、手紙くらいなら仕込むこともできる作りになっている。@
　小さな差し込み窓があるんだ」\
　きっとロッカーの設計者は……消えゆく美しい伝統をなんとか残そうと、デザイン上まったくの無駄でしかない窓を付けてくれたのだろう。@
　素晴らし、その魂！\
「掃除は学期末にしかやっていない。@
　つまり年に三回だけだから、そこそこ汚れているが……ま、耐えられないほどでもないな」
　今もまた、一人━━靴を履き替えている。\
　思えば面倒なものだが、戦略的見地からすると、きっと必要な動作なのだ。@
　要は気持ちを切り替えることなのである。うむうむ。\
「しかし、なにしろ毎日通っているところだから、新しい何かが見つかるとも思えない……」\
bg hai42c,2
「ここが体育館だ。@
　正確には体育館棟と言った方がいい場所で、一階部分に男女の更衣室と柔道場、剣道場がある」\
「体育フロア自体はここ、二階。@
　ついでにプールも隣り合っているな。@
　もちろん、今の季節は男子諸君永遠の憧れである、スクール水着は見物できないぞ」
　たった二層しかない構造のはずなのに、高さだけなら本校舎にも負けない偉容である。\
「ここで新しい何か、と言うと……女子更衣室は行ったことがないが……」
　新境地がひらけるのは間違いなさそうだが、社会的・世間的・人生的・歴史的大打撃を被りそうな気もする。\
「次に行くか……にしても、妙に説明的なことをしゃべっているな、俺」
　きっと気のせいだろう。\
bg black,12
stop
bg hai41c,5
bgm bgm015
「……で、定番と言えばこういうところになるわけね」
　当たり前のことだが、校舎裏というのは太陽の光が当たりにくい場所だ。@
　まあ、いつもお日様さんさんな校舎裏なんてものがあったとしたら、それはそれは……どの教室も暗い雰囲気で授業をすることになってしまうだろうが。\
「なーんにもないのは……分かっているんだけどな」
　ふらふらと歩いてみる。@
　ゴミの回収待ちボックス。用具倉庫。申し訳程度に植えられている木々。@
　陰気なものだ。だから、こわ～～い上級生に誰かが連れ出されて、おっかない目に遭ったりするわけだな。\
「せいぜい、そんな現場に鉢合わせするくらいかな。@
　期待できるのは」
　何となく気だるい思いで倉庫を見る。@
　鍵は……不用心な。掛かっていないようだ。@
　盗まれて困るものも無いということなのか。\
mov %50,1
「……帰るか」
　いい加減、退屈に降参する決意も付いたその時。\
wave wav006
wait 1000
bgm bgm004
ld c,mo03c,3
「な……」
「ん？」
　不意に開いた、用具倉庫の扉。その中から出てきた背の高い男子生徒と目が合ってしまう。\
「え、っと」
ld c,mo05c,3
「あ……あ、いや」
　彼の瞳にあるのは驚きと困惑。@
　もっと言うと、「なんでこんなところに人が_」という顔をしていた。\
（三年生かー）@
　上履きの色を確認する。@
　……しかし、靴を履いてないということは、この先輩まだ帰りじゃないんだよな。@
　部活とかで残っているのだろうか。\
（いやまて、けどそれだと？）@
ld c,mo04c,3
「その……き、君は」
　なぜか動揺すら見受けられる、上級生の様子を観察しながら思う。@
　部活だったら、用具入れから出てくるのは珍しくもないんだが……。\
ld c,mo01a,3
（何持ってたんだ？）@
　ポール？　旗でも振るというのか？@
　上級生が手にしている包みは不自然なほど長い。@
　おまけに、ものすごく上等な生地を使っているように見えるが……まあ、いいや。\
「…………どーも」
ld c,mo11a,3
「あ……ど、どうも」
　言えるのは一つ。@
　俺と、この先輩は他人同士ということだ。\
ld c,mo12a,3
「………………」
「………………」
　であれば、お互いに会釈して━━そして、お互いにちょっとだけ気まずいまま。@
　別れるしか選択肢はないじゃないか。\
「……っ」
cl a,3
　走り去る、背中。\
bgm bgm015
bg hai16c,2
「……何を慌てていたのやら」
　校門を出た頃、残り香を気にしてしまうように、興味が湧いてきた。@
　まさか━━悪いことでもしていたのだろうか。カツアゲとか。\
「そんな顔じゃなかったけどさ」
　……どちらかというと、被害者側だよな。@
　風に吹かれながら、そんなことを思うのだった。\
bg black,12
stop
goto *as_0217_rootx

;------二度目の出会い-------
*as_0218_root_motoi
mov $100,"基シナリオ・２月１８日"
「……また、行ってみるか」
　なぜか━━そんな気になった。\
　俺は何を期待していたのだろう。@
　赤い夕日。ねぐらへ帰る鳥達。全てが暖かい場所へと向かおうとする、こんな空気の中で。\
「……何にもないさ、きっと」
　けれど確信めいた感情を胸に抱いて━━なぜ。\
stop
bg hai41c,5
wave wav006
wait 1000
bgm bgm004
ld c,mo03c,3
「な、な……」
　………………。@
　また用具入れから出てきたよな……この人。\
ld c,mo01c,3
「君……」
「はい？」
ld c,mo05c,3
「い、いや……」
　一瞬、目が合って。けれど、すぐに逸らして。@
　昨日と同じやりとりなのに。\
　なぜか今日の━━また、細長い包みを持っている━━彼からは怯えに近いものが感じられた。\
ld c,mo01c,3
「君はどうして……ここにいるんだい？」
「どうしてって言われても……」
　俺は首を傾げてみせた。\
「なんとなくですけど」
ld c,mo04c,3
「なんとなく……そんな馬鹿なことがあるわけない」
「？？？」
　どうやら、歯車の噛み合っていない箇所があるようだ。@
　いや。\
cl a,3
bg black,12
bgm bgm007
（噛み合わせてようとしてないだけだ）@
　なるほど、これが期待という名の予感。@
　その……正体か。@
br
（何をやってるんだ？）@
　じっと、見つめる。\
bg hai41c,2
ld c,mo04c,3
「っ………………」
　すると、彼の表情はますます動揺の色を濃くする。@
　敢えて表すならば、それは紫。@
　青にも染まらず、赤にもすり寄らず。けれど、黄の側にも肩を向けてみた━━紫。\
ld c,mo05c,3
「……いや。その、すまなかった。僕は行くから……」
「はぁ……」
「……ごめん。本当に、すまなかった」
cl a,3
　いなくなった。\
「重大な秘密にでも、近づいてしまったかな」
　顎をなでながら、俺は呟く。@
　目の前には鍵の開けられた宝箱がある。@
　そこから出てくるのは、効果抜群の回復薬か、鍛え上げられた剣か。\
「さすがに放置するのはちょっとまずいよな」
　けれど、引き締めようとする心と裏腹に、どこか表情は浮かれてしまって。@
　緩む頬の要求を抑えきれず、強烈に怪しい表情の俺は取っ手に指をかける。\
「一体、何が……@/
stop
wave wav006
wait 1000
bg black,2
って、ありゃ？」
bgm bgm015
　覗き込んでみた用具入れの内部は、空っぽもいいところだった。@
　認められるものと言えば……ラインマーカーが一つだけ。\
「ふん。@
　しかし俺は騙されないぞ。この中には国家的規模の一大機密が……」
　………………白い粉しか入ってない。\
「ぺろり」
　……まずい。\
wave wav006
wait 1000
bg hai41c,2
「なんなんだ。大事件に接触したと思ったのに」
　我ながらむちゃくちゃな不満を呟きながら、外へ出ると、\
stop
ld c,mi03,3
「な…………」
「美鶴？」
　本校舎の方向から歩いてきたところらしい美鶴が、なぜか真っ青になって固まっていた。\
「よう」
ld c,mi01,3
「ゆ、夢人君……」
　わなわなと震える指で俺をさす。@
　なんだ？　まさか……こんなに陰気な場所だ。生物兵器Ｇでも俺の体に乗り移ってきて……。\
bgm bgm006
wave wav013
ld c,mi03,3
「夢人君が放課後に明日ちゃん連れ込んで、あんなことやそんなことする場所の下見してる━━━━━━━━━━！！」
　……!w1000……!w1000……!w1000。\
「いっや━━━━━━━━━━━━━━━━━━━━！！@
　信じらんない、なんて下劣な男なのっ！@
　あんたねぇ、そこは去年から使われてなくって、三角木馬代わりになる跳び箱も、色々とセメるのに使える新体操のクラブも、胸Ｍプレイ用のテニスラケットもないのよっ！」
　……!w1000……!w1000……!w1000。\
「今はみんな体育館と校庭の倉庫に移ってるのっ！@
　そんな場所に明日ちゃんを連れ込んで……はっ、ま、まさか、自前の道具を既に運び込んでいるのねっ！？@
　こ、このけだもの━━━━━━━━━━！！」
!s80
　…………………………………………………………………………………………………………………………………………………………………………………なんと化け物じみた妄想力。\
!sd
　美鶴、認めよう。@
　その領域ではお前が世界一だ。\
「ラインマーカー……」
ld c,mi01,3
「え？」
「いや……ラインマーカーなら……あるんだが」
　俺は何を期待していたのだろう。@
　赤い夕日。ねぐらへ帰る鳥達。全てが暖かい場所へと向かおうとする、こんな空気の中で。\
「……どうだろう？」
　けれど確信めいた感情を胸に抱いて━━なぜ。\
ld c,mi03,3
「なっ……」
　悪友は、明確な答えを示してくれた。\
「き、金粉プレイはお金がかかるから、石灰で白粉プレイですって━━━━━━━━━━━━━━━━━━！！@
　け、けだものっ、けだものっ、けだものぉっ！@
　ちなみに粉系のプレイはサラダ油に溶かして塗るのよっ！@
　落とす時は食器洗い用洗剤！　分かった！？」
「………………り、了解だ」
　これが━━世界一の凄さか……。\
cl a,3
bg black,12
stop
bg hai01d,5
setwindow 36,309,27,8,21,22,0,1,1,1,1,":a;image\window\mw_0218_4.bmp",20,285
bgm bgm013
!sd
「……でも、本当に何だったんだろうな、あの先輩」
　家に帰って。夕飯を食べて。ＴＶを見て。@
　椅子にもたれかかりながら、消えない疑問を呟く。\
「用具入れがシロだったとすると……いやまあ、まさにシロなんだが……運命の出会いをしてしまったとか？」
　けれど、この仮説には巨大な欠点がある。@
　あの先輩は男だと言うことだ。\
「こーゆーものは、ちょっとミステリアスな雰囲気の美少女とかがお相手だよな」
　となれば、導かれる結論はただ一つ。\
csel "あの先輩は女である",*mo_0218_root1,"あの先輩はホモである",*mo_0218_root2

;----基男装説-----
*mo_0218_root1
「な、なんてことだ……あれは男装だったのか！」
　世界に誇る精神の想像伸ばせし、幾千里。@
　輝く伝統受け継ぎて、新たに興す大理論。@
